iter	Passed	Remaining
216	262	945
217	262	941
218	263	938
219	263	934
220	264	931
221	264	927
222	265	923
223	265	920
224	266	917
225	266	914
226	267	911
227	268	907
228	268	904
229	269	901
230	269	898
231	270	895
232	270	891
233	271	888
234	272	885
235	272	882
236	273	879
237	273	876
238	274	873
239	274	869
240	275	866
241	275	863
242	276	860
243	276	857
244	277	854
245	277	851
246	278	849
247	279	846
248	279	843
249	280	840
250	280	837
251	281	834
252	281	831
253	282	829
254	282	826
255	283	823
256	283	820
257	284	818
258	285	815
259	285	812
260	286	809
261	286	807
262	287	804
263	287	801
264	288	799
265	288	796
266	289	794
267	289	791
268	290	789
269	290	786
270	291	784
271	291	781
272	292	778
273	293	776
274	293	774
275	294	771
276	294	769
277	295	767
278	296	765
279	296	762
280	297	760
281	297	757
282	298	756
283	299	753
284	299	751
285	300	749
286	300	747
287	301	745
288	301	742
289	302	740
290	303	738
291	303	736
292	304	734
293	304	731
294	305	729
295	305	727
296	306	725
297	307	723
298	307	721
299	308	719
300	308	717
301	309	715
302	310	713
303	310	711
304	311	709
305	311	707
306	312	705
307	313	703
308	313	701
309	314	699
310	314	697
311	315	695
312	316	693
313	316	691
314	317	689
315	317	687
316	318	685
317	318	683
318	319	682
319	320	680
320	320	678
321	321	676
322	321	674
323	322	672
324	323	671
325	323	669
326	324	667
327	324	665
328	325	664
329	326	662
330	326	660
331	327	658
332	327	656
333	328	654
334	328	652
335	329	651
336	330	649
337	330	647
338	331	645
339	331	643
340	332	642
341	332	640
342	333	638
343	333	636
344	334	634
345	334	633
346	335	631
347	336	629
348	336	627
349	337	626
350	337	624
351	338	622
352	338	621
353	339	619
354	340	618
355	340	616
356	341	614
357	341	613
358	342	611
359	343	609
360	343	608
361	344	606
362	344	604
363	345	603
364	345	601
365	346	599
366	346	598
367	347	596
368	347	595
369	348	593
370	349	592
371	349	590
372	350	589
373	351	587
374	351	586
375	352	584
376	352	582
377	353	581
378	353	579
379	354	578
380	354	576
381	355	575
382	356	573
383	356	572
384	357	570
385	357	569
386	358	567
387	358	566
388	359	564
389	360	563
390	360	561
391	361	560
392	361	558
393	362	557
394	362	555
395	363	554
396	363	552
397	364	551
398	364	549
399	365	548
400	366	546
401	366	545
402	367	544
403	367	542
404	368	541
405	369	540
406	369	538
407	370	537
408	370	535
409	371	534
410	371	532
411	372	531
412	372	530
413	373	528
414	374	527
415	374	525
416	375	524
417	375	523
418	376	521
419	376	520
420	377	519
421	378	517
422	378	516
423	379	515
424	379	513
425	380	512
426	380	511
427	381	509
428	382	508
429	382	507
430	383	505
431	383	504
432	384	503
433	384	501
434	385	500
435	385	499
436	386	498
437	387	496
438	387	495
439	388	494
440	388	492
441	389	491
442	389	490
443	390	489
444	391	487
445	391	486
446	392	485
447	392	484
448	393	482
449	394	481
450	394	480
451	395	479
452	395	477
453	396	476
454	396	475
455	397	474
456	398	472
457	398	471
458	399	470
459	399	469
460	400	467
461	400	466
462	401	465
463	401	464
464	402	462
465	402	461
466	403	460
467	403	459
468	404	457
469	405	456
470	405	455
471	406	454
472	406	453
473	407	451
474	407	450
475	408	449
476	408	448
477	409	446
478	409	445
479	410	444
480	411	443
481	411	442
482	412	441
483	412	439
484	413	438
485	413	437
486	414	436
487	414	435
488	415	434
489	415	432
490	416	431
491	416	430
492	417	429
493	417	428
494	418	426
495	418	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	419
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	413
507	425	412
508	425	410
509	426	409
510	426	408
511	427	407
512	427	406
513	428	405
514	429	404
515	429	403
516	430	402
517	431	401
518	431	400
519	432	399
520	433	398
521	433	397
522	434	396
523	435	395
524	435	394
525	436	393
526	437	392
527	438	391
528	439	390
529	439	389
530	440	388
531	441	388
532	442	387
533	442	386
534	443	385
535	444	384
536	445	383
537	445	382
538	446	381
539	446	380
540	447	379
541	447	378
542	448	377
543	449	376
544	449	375
545	450	374
546	450	373
547	451	372
548	452	371
549	452	370
550	453	369
551	453	368
552	454	367
553	454	366
554	455	365
555	456	364
556	456	363
557	457	362
558	458	361
559	458	360
560	459	359
561	459	358
562	460	357
563	460	356
564	461	355
565	461	354
566	462	353
567	463	352
568	463	351
569	464	350
570	465	349
571	465	348
572	466	347
573	466	346
574	467	345
575	468	344
576	468	343
577	469	342
578	470	341
579	470	340
580	471	339
581	471	338
582	472	338
583	473	337
584	473	336
585	474	335
586	474	334
587	475	333
588	476	332
589	476	331
590	477	330
591	477	329
592	478	328
593	478	327
594	479	326
595	480	325
596	480	324
597	481	323
598	481	322
599	482	321
600	482	320
601	483	319
602	484	318
603	484	317
604	485	316
605	485	315
606	486	314
607	486	313
608	487	312
609	488	312
610	488	311
611	489	310
612	489	309
613	490	308
614	490	307
615	491	306
616	491	305
617	492	304
618	492	303
619	493	302
620	494	301
621	494	300
622	495	299
623	495	298
624	496	297
625	497	297
626	497	296
627	498	295
628	498	294
629	499	293
630	500	292
631	500	291
632	501	290
633	501	289
634	502	288
635	503	287
636	503	287
637	504	286
638	504	285
639	505	284
640	506	283
641	506	282
642	507	281
643	507	280
644	508	279
645	508	278
646	509	277
647	509	277
648	510	276
649	511	275
650	511	274
651	512	273
652	512	272
653	513	271
654	513	270
655	514	269
656	514	268
657	515	267
658	515	266
659	516	266
660	517	265
661	517	264
662	518	263
663	518	262
664	519	261
665	520	260
666	520	259
667	521	258
668	521	258
669	522	257
670	522	256
671	523	255
672	523	254
673	524	253
674	524	252
675	525	251
676	526	251
677	526	250
678	527	249
679	528	248
680	528	247
681	529	246
682	530	245
683	530	245
684	531	244
685	531	243
686	532	242
687	532	241
688	533	240
689	534	240
690	534	239
691	535	238
692	535	237
693	536	236
694	537	235
695	537	234
696	538	233
697	538	233
698	539	232
699	539	231
700	540	230
701	541	229
702	541	228
703	542	227
704	542	227
705	542	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	549	216
717	549	215
718	550	215
719	550	214
720	551	213
721	551	212
722	552	211
723	552	210
724	553	209
725	553	209
726	554	208
727	555	207
728	555	206
729	556	205
730	556	204
731	557	204
732	557	203
733	558	202
734	558	201
735	559	200
736	560	199
737	560	199
738	561	198
739	561	197
740	562	196
741	563	195
742	563	194
743	564	194
744	564	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	571	185
755	571	184
756	572	183
757	572	182
758	573	182
759	574	181
760	574	180
761	575	179
762	575	178
763	576	178
764	576	177
765	577	176
766	578	175
767	578	174
768	579	174
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	583	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	595	151
797	595	150
798	596	149
799	596	149
800	597	148
801	597	147
802	598	146
803	599	146
804	599	145
805	600	144
806	600	143
807	601	142
808	601	142
809	602	141
810	603	140
811	603	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	608	134
819	608	133
820	609	132
821	609	132
822	610	131
823	610	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	615	125
831	615	124
832	616	123
833	616	122
834	617	122
835	617	121
836	618	120
837	619	119
838	619	118
839	620	118
840	620	117
841	621	116
842	622	115
843	622	115
844	623	114
845	623	113
846	624	112
847	624	112
848	625	111
849	625	110
850	626	109
851	626	108
852	627	108
853	628	107
854	628	106
855	629	105
856	629	105
857	630	104
858	631	103
859	631	102
860	632	102
861	633	101
862	633	100
863	634	99
864	634	99
865	635	98
866	635	97
867	636	96
868	637	96
869	637	95
870	638	94
871	638	93
872	639	93
873	639	92
874	640	91
875	641	90
876	641	89
877	642	89
878	642	88
879	643	87
880	643	86
881	644	86
882	644	85
883	645	84
884	645	83
885	646	83
886	647	82
887	647	81
888	648	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	652	74
897	652	74
898	653	73
899	654	72
900	654	71
901	655	71
902	656	70
903	656	69
904	657	69
905	658	68
906	658	67
907	659	66
908	659	66
909	660	65
910	661	64
911	661	63
912	662	63
913	662	62
914	663	61
915	664	60
916	664	60
917	665	59
918	665	58
919	666	57
920	666	57
921	667	56
922	667	55
923	668	54
924	669	54
925	669	53
926	670	52
927	670	52
928	671	51
929	672	50
930	672	49
931	673	49
932	673	48
933	674	47
934	674	46
935	675	46
936	675	45
937	676	44
938	677	43
939	677	43
940	678	42
941	678	41
942	679	41
943	679	40
944	680	39
945	680	38
946	681	38
947	682	37
948	683	36
949	683	35
950	684	35
951	684	34
952	685	33
953	686	33
954	686	32
955	687	31
956	687	30
957	688	30
958	688	29
959	689	28
960	690	28
961	690	27
962	691	26
963	691	25
964	692	25
965	693	24
966	693	23
967	694	22
968	694	22
969	695	21
970	695	20
971	696	20
972	696	19
973	697	18
974	697	17
975	698	17
976	699	16
977	699	15
978	700	15
979	700	14
980	701	13
981	702	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	707	7
990	707	6
991	708	5
992	708	4
993	709	4
994	710	3
995	710	2
996	711	2
997	711	1
998	712	0
999	712	0
